
example.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	48 be 50 56 75 d4 f7 	movabs rsi,0x7ff7d4755650
    17cd:	0f 84 21 00 00 00    	je     0x17f4
    17d3:	fe 0e                	dec    BYTE PTR [rsi]
    17d5:	48 ff ce             	dec    rsi
    17d8:	48 ff ce             	dec    rsi
    17db:	48 ff ce             	dec    rsi
    17de:	48 ff ce             	dec    rsi
    17e1:	fe 0e                	dec    BYTE PTR [rsi]
    17e3:	48 ff c6             	inc    rsi
    17e6:	48 ff c6             	inc    rsi
    17e9:	48 ff c6             	inc    rsi
    17ec:	48 ff c6             	inc    rsi
    17ef:	e9 d5 ff ff ff       	jmp    0x17c9
    17f4:	fe 06                	inc    BYTE PTR [rsi]
    17f6:	48 ff ce             	dec    rsi
    17f9:	48 ff ce             	dec    rsi
    17fc:	48 ff ce             	dec    rsi
    17ff:	48 ff ce             	dec    rsi
    1802:	8a 06                	mov    al,BYTE PTR [rsi]
    1804:	84 c0                	test   al,al
    1806:	0f 84 21 01 00 00    	je     0x192d
    180c:	fe 0e                	dec    BYTE PTR [rsi]
    180e:	48 ff c6             	inc    rsi
    1811:	48 ff c6             	inc    rsi
    1814:	48 ff c6             	inc    rsi
    1817:	48 ff c6             	inc    rsi
    181a:	fe 0e                	dec    BYTE PTR [rsi]
    181c:	48 ff ce             	dec    rsi
    181f:	8a 06                	mov    al,BYTE PTR [rsi]
    1821:	84 c0                	test   al,al
    1823:	0f 84 1b 00 00 00    	je     0x1844
    1829:	fe 0e                	dec    BYTE PTR [rsi]
    182b:	48 ff ce             	dec    rsi
    182e:	48 ff ce             	dec    rsi
    1831:	48 ff ce             	dec    rsi
    1834:	fe 06                	inc    BYTE PTR [rsi]
    1836:	48 ff c6             	inc    rsi
    1839:	48 ff c6             	inc    rsi
    183c:	48 ff c6             	inc    rsi
    183f:	e9 db ff ff ff       	jmp    0x181f
    1844:	48 ff ce             	dec    rsi
    1847:	48 ff ce             	dec    rsi
    184a:	48 ff ce             	dec    rsi
    184d:	8a 06                	mov    al,BYTE PTR [rsi]
    184f:	84 c0                	test   al,al
    1851:	0f 84 d1 00 00 00    	je     0x1928
    1857:	fe 0e                	dec    BYTE PTR [rsi]
    1859:	48 ff c6             	inc    rsi
    185c:	48 ff c6             	inc    rsi
    185f:	48 ff c6             	inc    rsi
    1862:	fe 06                	inc    BYTE PTR [rsi]
    1864:	48 ff ce             	dec    rsi
    1867:	48 ff ce             	dec    rsi
    186a:	48 ff ce             	dec    rsi
    186d:	48 ff ce             	dec    rsi
    1870:	48 ff ce             	dec    rsi
    1873:	48 ff ce             	dec    rsi
    1876:	48 ff ce             	dec    rsi
    1879:	48 ff ce             	dec    rsi
    187c:	48 ff ce             	dec    rsi
    187f:	48 ff ce             	dec    rsi
    1882:	48 ff ce             	dec    rsi
    1885:	48 ff ce             	dec    rsi
    1888:	8a 06                	mov    al,BYTE PTR [rsi]
    188a:	84 c0                	test   al,al
    188c:	0f 84 20 00 00 00    	je     0x18b2
    1892:	48 ff ce             	dec    rsi
    1895:	48 ff ce             	dec    rsi
    1898:	48 ff ce             	dec    rsi
    189b:	48 ff ce             	dec    rsi
    189e:	48 ff ce             	dec    rsi
    18a1:	48 ff ce             	dec    rsi
    18a4:	48 ff ce             	dec    rsi
    18a7:	48 ff ce             	dec    rsi
    18aa:	48 ff ce             	dec    rsi
    18ad:	e9 d6 ff ff ff       	jmp    0x1888
    18b2:	48 ff c6             	inc    rsi
    18b5:	48 ff c6             	inc    rsi
    18b8:	48 ff c6             	inc    rsi
    18bb:	8a 06                	mov    al,BYTE PTR [rsi]
    18bd:	84 c0                	test   al,al
    18bf:	0f 84 07 00 00 00    	je     0x18cc
    18c5:	fe 0e                	dec    BYTE PTR [rsi]
    18c7:	e9 ef ff ff ff       	jmp    0x18bb
    18cc:	fe 06                	inc    BYTE PTR [rsi]
    18ce:	48 ff c6             	inc    rsi
    18d1:	48 ff c6             	inc    rsi
    18d4:	48 ff c6             	inc    rsi
    18d7:	48 ff c6             	inc    rsi
    18da:	48 ff c6             	inc    rsi
    18dd:	48 ff c6             	inc    rsi
    18e0:	8a 06                	mov    al,BYTE PTR [rsi]
    18e2:	84 c0                	test   al,al
    18e4:	0f 84 20 00 00 00    	je     0x190a
    18ea:	48 ff c6             	inc    rsi
    18ed:	48 ff c6             	inc    rsi
    18f0:	48 ff c6             	inc    rsi
    18f3:	48 ff c6             	inc    rsi
    18f6:	48 ff c6             	inc    rsi
    18f9:	48 ff c6             	inc    rsi
    18fc:	48 ff c6             	inc    rsi
    18ff:	48 ff c6             	inc    rsi
    1902:	48 ff c6             	inc    rsi
    1905:	e9 d6 ff ff ff       	jmp    0x18e0
    190a:	48 ff c6             	inc    rsi
    190d:	8a 06                	mov    al,BYTE PTR [rsi]
    190f:	84 c0                	test   al,al
    1911:	0f 84 07 00 00 00    	je     0x191e
    1917:	fe 0e                	dec    BYTE PTR [rsi]
    1919:	e9 ef ff ff ff       	jmp    0x190d
    191e:	fe 06                	inc    BYTE PTR [rsi]
    1920:	48 ff ce             	dec    rsi
    1923:	e9 25 ff ff ff       	jmp    0x184d
    1928:	e9 d5 fe ff ff       	jmp    0x1802
    192d:	fe 06                	inc    BYTE PTR [rsi]
    192f:	48 ff c6             	inc    rsi
    1932:	8a 06                	mov    al,BYTE PTR [rsi]
    1934:	84 c0                	test   al,al
    1936:	0f 84 4c 00 00 00    	je     0x1988
    193c:	fe 0e                	dec    BYTE PTR [rsi]
    193e:	48 ff ce             	dec    rsi
    1941:	8a 06                	mov    al,BYTE PTR [rsi]
    1943:	84 c0                	test   al,al
    1945:	0f 84 20 00 00 00    	je     0x196b
    194b:	48 ff c6             	inc    rsi
    194e:	48 ff c6             	inc    rsi
    1951:	48 ff c6             	inc    rsi
    1954:	48 ff c6             	inc    rsi
    1957:	48 ff c6             	inc    rsi
    195a:	48 ff c6             	inc    rsi
    195d:	48 ff c6             	inc    rsi
    1960:	48 ff c6             	inc    rsi
    1963:	48 ff c6             	inc    rsi
    1966:	e9 d6 ff ff ff       	jmp    0x1941
    196b:	48 ff ce             	dec    rsi
    196e:	48 ff ce             	dec    rsi
    1971:	48 ff ce             	dec    rsi
    1974:	48 ff ce             	dec    rsi
    1977:	48 ff ce             	dec    rsi
    197a:	48 ff ce             	dec    rsi
    197d:	48 ff ce             	dec    rsi
    1980:	48 ff ce             	dec    rsi
    1983:	e9 aa ff ff ff       	jmp    0x1932
    1988:	48 ff c6             	inc    rsi
    198b:	48 ff c6             	inc    rsi
    198e:	48 ff c6             	inc    rsi
    1991:	48 ff c6             	inc    rsi
    1994:	48 ff c6             	inc    rsi
    1997:	48 ff c6             	inc    rsi
    199a:	48 ff c6             	inc    rsi
    199d:	48 ff c6             	inc    rsi
    19a0:	e9 ad fc ff ff       	jmp    0x1652
    19a5:	48 ff ce             	dec    rsi
    19a8:	48 ff ce             	dec    rsi
    19ab:	48 ff ce             	dec    rsi
    19ae:	48 ff ce             	dec    rsi
    19b1:	48 ff ce             	dec    rsi
    19b4:	48 ff ce             	dec    rsi
    19b7:	48 ff ce             	dec    rsi
    19ba:	48 ff ce             	dec    rsi
    19bd:	48 ff ce             	dec    rsi
    19c0:	8a 06                	mov    al,BYTE PTR [rsi]
    19c2:	84 c0                	test   al,al
    19c4:	0f 84 20 00 00 00    	je     0x19ea
    19ca:	48 ff ce             	dec    rsi
    19cd:	48 ff ce             	dec    rsi
    19d0:	48 ff ce             	dec    rsi
    19d3:	48 ff ce             	dec    rsi
    19d6:	48 ff ce             	dec    rsi
    19d9:	48 ff ce             	dec    rsi
    19dc:	48 ff ce             	dec    rsi
    19df:	48 ff ce             	dec    rsi
    19e2:	48 ff ce             	dec    rsi
    19e5:	e9 d6 ff ff ff       	jmp    0x19c0
    19ea:	48 ff ce             	dec    rsi
    19ed:	48 ff ce             	dec    rsi
    19f0:	48 ff ce             	dec    rsi
    19f3:	48 ff ce             	dec    rsi
    19f6:	48 ff ce             	dec    rsi
    19f9:	48 ff ce             	dec    rsi
    19fc:	48 ff ce             	dec    rsi
    19ff:	8a 06                	mov    al,BYTE PTR [rsi]
    1a01:	84 c0                	test   al,al
    1a03:	0f 84 23 00 00 00    	je     0x1a2c
    1a09:	fe 0e                	dec    BYTE PTR [rsi]
    1a0b:	48 ff c6             	inc    rsi
    1a0e:	fe 06                	inc    BYTE PTR [rsi]
    1a10:	48 ff c6             	inc    rsi
    1a13:	48 ff c6             	inc    rsi
    1a16:	48 ff c6             	inc    rsi
    1a19:	fe 0e                	dec    BYTE PTR [rsi]
    1a1b:	48 ff ce             	dec    rsi
    1a1e:	48 ff ce             	dec    rsi
    1a21:	48 ff ce             	dec    rsi
    1a24:	48 ff ce             	dec    rsi
    1a27:	e9 d3 ff ff ff       	jmp    0x19ff
    1a2c:	48 ff c6             	inc    rsi
    1a2f:	48 ff c6             	inc    rsi
    1a32:	48 ff c6             	inc    rsi
    1a35:	48 ff c6             	inc    rsi
    1a38:	48 ff c6             	inc    rsi
    1a3b:	48 ff c6             	inc    rsi
    1a3e:	48 ff c6             	inc    rsi
    1a41:	48 ff c6             	inc    rsi
    1a44:	48 ff c6             	inc    rsi
    1a47:	fe 06                	inc    BYTE PTR [rsi]
    1a49:	fe 06                	inc    BYTE PTR [rsi]
    1a4b:	fe 06                	inc    BYTE PTR [rsi]
    1a4d:	fe 06                	inc    BYTE PTR [rsi]
    1a4f:	fe 06                	inc    BYTE PTR [rsi]
    1a51:	fe 06                	inc    BYTE PTR [rsi]
    1a53:	fe 06                	inc    BYTE PTR [rsi]
    1a55:	fe 06                	inc    BYTE PTR [rsi]
    1a57:	fe 06                	inc    BYTE PTR [rsi]
    1a59:	fe 06                	inc    BYTE PTR [rsi]
    1a5b:	fe 06                	inc    BYTE PTR [rsi]
    1a5d:	fe 06                	inc    BYTE PTR [rsi]
    1a5f:	fe 06                	inc    BYTE PTR [rsi]
    1a61:	fe 06                	inc    BYTE PTR [rsi]
    1a63:	fe 06                	inc    BYTE PTR [rsi]
    1a65:	fe 06                	inc    BYTE PTR [rsi]
    1a67:	fe 06                	inc    BYTE PTR [rsi]
    1a69:	fe 06                	inc    BYTE PTR [rsi]
    1a6b:	fe 06                	inc    BYTE PTR [rsi]
    1a6d:	fe 06                	inc    BYTE PTR [rsi]
    1a6f:	fe 06                	inc    BYTE PTR [rsi]
    1a71:	fe 06                	inc    BYTE PTR [rsi]
    1a73:	fe 06                	inc    BYTE PTR [rsi]
    1a75:	fe 06                	inc    BYTE PTR [rsi]
    1a77:	fe 06                	inc    BYTE PTR [rsi]
    1a79:	fe 06                	inc    BYTE PTR [rsi]
    1a7b:	48 ff c6             	inc    rsi
    1a7e:	48 ff c6             	inc    rsi
    1a81:	8a 06                	mov    al,BYTE PTR [rsi]
    1a83:	84 c0                	test   al,al
    1a85:	0f 84 21 00 00 00    	je     0x1aac
    1a8b:	fe 0e                	dec    BYTE PTR [rsi]
    1a8d:	48 ff ce             	dec    rsi
    1a90:	48 ff ce             	dec    rsi
    1a93:	48 ff ce             	dec    rsi
    1a96:	48 ff ce             	dec    rsi
    1a99:	fe 06                	inc    BYTE PTR [rsi]
    1a9b:	48 ff c6             	inc    rsi
    1a9e:	48 ff c6             	inc    rsi
    1aa1:	48 ff c6             	inc    rsi
    1aa4:	48 ff c6             	inc    rsi
    1aa7:	e9 d5 ff ff ff       	jmp    0x1a81
    1aac:	48 ff ce             	dec    rsi
    1aaf:	48 ff ce             	dec    rsi
    1ab2:	48 ff ce             	dec    rsi
    1ab5:	48 ff ce             	dec    rsi
    1ab8:	8a 06                	mov    al,BYTE PTR [rsi]
    1aba:	84 c0                	test   al,al
    1abc:	0f 84 32 00 00 00    	je     0x1af4
    1ac2:	fe 0e                	dec    BYTE PTR [rsi]
    1ac4:	48 ff c6             	inc    rsi
    1ac7:	48 ff c6             	inc    rsi
    1aca:	48 ff c6             	inc    rsi
    1acd:	48 ff c6             	inc    rsi
    1ad0:	fe 06                	inc    BYTE PTR [rsi]
    1ad2:	48 ff ce             	dec    rsi
    1ad5:	48 ff ce             	dec    rsi
    1ad8:	8a 06                	mov    al,BYTE PTR [rsi]
    1ada:	84 c0                	test   al,al
    1adc:	0f 84 07 00 00 00    	je     0x1ae9
    1ae2:	fe 0e                	dec    BYTE PTR [rsi]
    1ae4:	e9 ef ff ff ff       	jmp    0x1ad8
    1ae9:	48 ff ce             	dec    rsi
    1aec:	48 ff ce             	dec    rsi
    1aef:	e9 c4 ff ff ff       	jmp    0x1ab8
    1af4:	48 ff c6             	inc    rsi
    1af7:	48 ff c6             	inc    rsi
    1afa:	8a 06                	mov    al,BYTE PTR [rsi]
    1afc:	84 c0                	test   al,al
    1afe:	0f 84 e7 5b 00 00    	je     0x76eb
    1b04:	48 ff ce             	dec    rsi
    1b07:	48 ff ce             	dec    rsi
    1b0a:	48 ff ce             	dec    rsi
    1b0d:	48 ff ce             	dec    rsi
    1b10:	48 ff ce             	dec    rsi
    1b13:	48 ff ce             	dec    rsi
    1b16:	48 ff ce             	dec    rsi
    1b19:	fe 06                	inc    BYTE PTR [rsi]
    1b1b:	48 ff ce             	dec    rsi
    1b1e:	8a 06                	mov    al,BYTE PTR [rsi]
    1b20:	84 c0                	test   al,al
    1b22:	0f 84 31 00 00 00    	je     0x1b59
    1b28:	fe 0e                	dec    BYTE PTR [rsi]
    1b2a:	48 ff ce             	dec    rsi
    1b2d:	fe 06                	inc    BYTE PTR [rsi]
    1b2f:	48 ff c6             	inc    rsi
    1b32:	48 ff c6             	inc    rsi
    1b35:	48 ff c6             	inc    rsi
    1b38:	48 ff c6             	inc    rsi
    1b3b:	fe 06                	inc    BYTE PTR [rsi]
    1b3d:	48 ff ce             	dec    rsi
    1b40:	48 ff ce             	dec    rsi
    1b43:	8a 06                	mov    al,BYTE PTR [rsi]
    1b45:	84 c0                	test   al,al
    1b47:	0f 84 07 00 00 00    	je     0x1b54
    1b4d:	fe 0e                	dec    BYTE PTR [rsi]
    1b4f:	e9 ef ff ff ff       	jmp    0x1b43
    1b54:	e9 c5 ff ff ff       	jmp    0x1b1e
    1b59:	48 ff c6             	inc    rsi
    1b5c:	8a 06                	mov    al,BYTE PTR [rsi]
    1b5e:	84 c0                	test   al,al
    1b60:	0f 84 43 00 00 00    	je     0x1ba9
    1b66:	fe 0e                	dec    BYTE PTR [rsi]
    1b68:	48 ff ce             	dec    rsi
    1b6b:	48 ff ce             	dec    rsi
    1b6e:	8a 06                	mov    al,BYTE PTR [rsi]
    1b70:	84 c0                	test   al,al
    1b72:	0f 84 23 00 00 00    	je     0x1b9b
    1b78:	fe 0e                	dec    BYTE PTR [rsi]
    1b7a:	48 ff c6             	inc    rsi
    1b7d:	fe 06                	inc    BYTE PTR [rsi]
    1b7f:	48 ff c6             	inc    rsi
    1b82:	48 ff c6             	inc    rsi
    1b85:	48 ff c6             	inc    rsi
    1b88:	fe 0e                	dec    BYTE PTR [rsi]
    1b8a:	48 ff ce             	dec    rsi
    1b8d:	48 ff ce             	dec    rsi
    1b90:	48 ff ce             	dec    rsi
    1b93:	48 ff ce             	dec    rsi
    1b96:	e9 d3 ff ff ff       	jmp    0x1b6e
    1b9b:	48 ff c6             	inc    rsi
    1b9e:	48 ff c6             	inc    rsi
    1ba1:	48 ff c6             	inc    rsi
    1ba4:	e9 b3 ff ff ff       	jmp    0x1b5c
    1ba9:	48 ff c6             	inc    rsi
    1bac:	48 ff c6             	inc    rsi
    1baf:	48 ff c6             	inc    rsi
    1bb2:	48 ff c6             	inc    rsi
    1bb5:	48 ff c6             	inc    rsi
    1bb8:	48 ff c6             	inc    rsi
    1bbb:	48 ff c6             	inc    rsi
    1bbe:	48 ff c6             	inc    rsi
    1bc1:	48 ff c6             	inc    rsi
    1bc4:	48 ff c6             	inc    rsi
    1bc7:	48 ff c6             	inc    rsi
    1bca:	48 ff c6             	inc    rsi
    1bcd:	48 ff c6             	inc    rsi
    1bd0:	8a 06                	mov    al,BYTE PTR [rsi]
    1bd2:	84 c0                	test   al,al
    1bd4:	0f 84 53 00 00 00    	je     0x1c2d
    1bda:	48 ff c6             	inc    rsi
    1bdd:	48 ff c6             	inc    rsi
    1be0:	8a 06                	mov    al,BYTE PTR [rsi]
    1be2:	84 c0                	test   al,al
    1be4:	0f 84 07 00 00 00    	je     0x1bf1
    1bea:	fe 0e                	dec    BYTE PTR [rsi]
    1bec:	e9 ef ff ff ff       	jmp    0x1be0
    1bf1:	48 ff c6             	inc    rsi
    1bf4:	8a 06                	mov    al,BYTE PTR [rsi]
    1bf6:	84 c0                	test   al,al
    1bf8:	0f 84 07 00 00 00    	je     0x1c05
    1bfe:	fe 0e                	dec    BYTE PTR [rsi]
    1c00:	e9 ef ff ff ff       	jmp    0x1bf4
